Supercharger,Street Address,City,State,city_state,Zip,Country,Stalls,GPS,Elev,Status,Open Date,Tesla,Thread
"Pearl, MS",200 Bass Pro Dr,Pearl,MS,Pearl_MS,39208,USA,8.0,"32.274159, -90.151048",79,Open,3/31/2016,http://www.teslamotors.com/findus/location/supercharger/pearlsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=816
"Terre Haute, IN","Meijer, 5600 E, New Margaret Dr",Terre Haute,IN,TerreHaute_IN,47803,USA,8.0,"39.443345, -87.331737",171,Open,3/30/2016,http://www.teslamotors.com/findus/location/supercharger/terrehaute,http://supercharge.info/service/supercharge/discuss?siteId=807
"Champaign, IL",2401 N Prospect Ave,Champaign,IL,Champaign_IL,61822,USA,8.0,"40.146209, -88.259884",228,Open,3/23/2016,http://www.teslamotors.com/findus/location/supercharger/champaignillinois,http://supercharge.info/service/supercharge/discuss?siteId=802
"Warsaw, NC",2676 W Nc 24 Hwy,Warsaw,NC,Warsaw_NC,28398,USA,6.0,"34.994793, -78.135673",47,Open,3/11/2016,http://www.teslamotors.com/findus/location/supercharger/warsaw,http://supercharge.info/service/supercharge/discuss?siteId=806
"Beatty, NV",700 US-95,Beatty,NV,Beatty_NV,89003,USA,8.0,"36.913718, -116.754371","1,011",Open,2/9/2016,http://www.teslamotors.com/findus/location/supercharger/beattysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=738
"Slidell, LA",Fremaux Town Center 1303 Town Center Pkwy,Slidell,LA,Slidell_LA,70458,USA,8.0,"30.266552, -89.760156",3,Open,2/6/2016,http://www.teslamotors.com/findus/location/supercharger/slidellsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=756
"Buttonwillow, CA",20673 Tracy Ave,Buttonwillow,CA,Buttonwillow_CA,93206,USA,10.0,"35.400105, -119.397796",90,Open,1/29/2016,http://www.teslamotors.com/findus/location/supercharger/buttonwillowsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=729
"Fresno, CA",6709 North Riverside Dr,Fresno,CA,Fresno_CA,93704,USA,10.0,"36.835455, -119.91058",91,Open,1/29/2016,http://www.teslamotors.com/findus/location/supercharger/fresnosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=701
"Mammoth Lakes, CA",165 Old Mammoth Rd,Mammoth Lakes,CA,MammothLakes_CA,93546,USA,8.0,"37.644544, -118.965875","2,390",Open,1/21/2016,http://www.teslamotors.com/findus/location/supercharger/mammothlakessupercharger,http://supercharge.info/service/supercharge/discuss?siteId=709
"Allentown, PA","Tilghman Square, 4680 Broadway",Allentown,PA,Allentown_PA,18104,USA,8.0,"40.588102, -75.559904",125,Open,1/21/2016,http://www.teslamotors.com/findus/location/supercharger/allentownsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=688
"Ukiah, CA",310 S State St,Ukiah,CA,Ukiah_CA,95482,USA,8.0,"39.148694, -123.20787",193,Open,1/13/2016,http://www.teslamotors.com/findus/location/supercharger/ukiahsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=678
"Victoria, TX",3107 South Laurent St,Victoria,TX,Victoria_TX,77901,USA,6.0,"28.766853, -96.978988",23,Open,12/30/2015,http://www.teslamotors.com/findus/location/supercharger/victoriasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=739
"Kelowna, BC","Best Western, 2402 Hwy 97 N",Kelowna,BC,Kelowna_BC,V1X 4J1,Canada,8.0,"49.885795, -119.429273",376,Open,12/30/2015,http://www.teslamotors.com/findus/location/supercharger/kelownasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=731
"Louisville, KY",3101 Bardstown Rd,Louisville,KY,Louisville_KY,40205,USA,8.0,"38.211846, -85.673087",151,Open,12/30/2015,http://www.teslamotors.com/findus/location/supercharger/louisvillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=748
"Wytheville, VA",165 Malin Dr.,Wytheville,VA,Wytheville_VA,0,USA,6.0,"36.945795, -81.054406",683,Open,12/30/2015,http://www.teslamotors.com/findus/location/supercharger/wythevillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=754
"Colorado Springs, CO",215 North Cascade Ave,Colorado Springs,CO,ColoradoSprings_CO,80903,USA,8.0,"38.837573, -104.824907","1,835",Open,12/29/2015,http://www.teslamotors.com/findus/location/supercharger/coloradospringssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=733
"Cadillac, MI",8605 34 Rd,Cadillac,MI,Cadillac_MI,49601,USA,8.0,"44.282551, -85.403096",393,Open,12/23/2015,http://www.teslamotors.com/findus/location/supercharger/cadillacsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=682
"Port Hope, ON",Northumberland County Rd 28,Port Hope,ON,PortHope_ON,0,Canada,8.0,"43.97171, -78.285431",108,Open,12/20/2015,http://www.teslamotors.com/findus/location/supercharger/porthopesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=764
"Plantation, FL",813 S University Dr,Plantation,FL,Plantation_FL,33324,USA,8.0,"26.108976, -80.250883",1,Open,12/19/2015,http://www.teslamotors.com/findus/location/supercharger/plantationsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=384
"Asheville, NC",800 Brevard Road,Asheville,NC,Asheville_NC,0,USA,8.0,"35.531391, -82.604487",662,Open,12/16/2015,http://www.teslamotors.com/findus/location/supercharger/ashevillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=693
"Lexington, VA",880 N. Lee Highway,Lexington,VA,Lexington_VA,0,USA,6.0,"37.796979, -79.419007",319,Open,12/16/2015,http://www.teslamotors.com/findus/location/supercharger/lexingtonvasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=752
"Burbank, CA",811 S San Fernando Blvd,Burbank,CA,Burbank_CA,91502,USA,6.0,"34.174712, -118.300826",168,Open,12/15/2015,http://www.teslamotors.com/findus/location/supercharger/burbank,http://supercharge.info/service/supercharge/discuss?siteId=689
"Tannersville, PA",1000 Premium Outlets Dr,Tannersville,PA,Tannersville_PA,18372,USA,8.0,"41.045431, -75.312244",284,Open,12/14/2015,http://www.teslamotors.com/findus/location/supercharger/tannersvillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=716
"Augusta, ME",13 Stephen King Dr.,Augusta,ME,Augusta_ME,4330,USA,8.0,"44.34787, -69.786088",96,Open,12/4/2015,http://www.teslamotors.com/findus/location/supercharger/augustasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=747
"Kingsland, GA",Kingsland Welcome Center 1190 East Boone Ave,Kingsland,GA,Kingsland_GA,31548,USA,6.0,"30.790764, -81.663729",8,Open,11/18/2015,http://www.teslamotors.com/findus/location/supercharger/kingslandsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=725
"Greenville, SC",108 Carolina Point Pkwy,Greenville,SC,Greenville_SC,29607,USA,8.0,"34.825895, -82.306973",304,Open,11/9/2015,http://www.teslamotors.com/findus/location/supercharger/greenvillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=699
"Amarillo, TX",8271 W Amarillo Blvd,Amarillo,TX,Amarillo_TX,79124,USA,8.0,"35.192198, -101.933371","1,134",Open,11/5/2015,http://www.teslamotors.com/findus/location/supercharger/amarillosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=712
"Sandy, OR",16625 SE 362nd Dr,Sandy,OR,Sandy_OR,97055,USA,8.0,"45.403531, -122.294242",236,Open,11/4/2015,http://www.teslamotors.com/findus/location/supercharger/sandysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=702
"Denton, TX",2710 W University Dr,Denton,TX,Denton_TX,76201,USA,6.0,"33.231403, -97.166419",212,Open,11/4/2015,http://www.teslamotors.com/findus/location/supercharger/dentonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=423
"South Burlington, VT",222 Dorset St,South Burlington,VT,SouthBurlington_VT,5403,USA,8.0,"44.463327, -73.180184",94,Open,11/4/2015,http://www.teslamotors.com/findus/location/supercharger/southburlingtonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=628
"Binghamton, NY",1062 Front St,Binghamton,NY,Binghamton_NY,13905,USA,8.0,"42.145553, -75.901755",262,Open,11/1/2015,http://www.teslamotors.com/findus/location/supercharger/binghamtonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=717
"Twin Falls, ID","Twin Falls Tourist Center, 2015 Nielsen Point Place",Twin Falls,ID,TwinFalls_ID,83301,USA,8.0,"42.598103, -114.456183","1,101",Open,10/28/2015,http://www.teslamotors.com/findus/location/supercharger/twinfallssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=691
"Truckee-Brockway Rd, CA",The Rock 11209 Brockway Rd,Truckee,CA,Truckee_CA,96161,USA,8.0,"39.321865, -120.1621","1,801",Open,10/23/2015,http://www.teslamotors.com/findus/location/supercharger/truckeebrockwayroadsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=715
"Gardnerville, NV","Topaz Lodge, 1979 US-395",Gardnerville,NV,Gardnerville_NV,89410,USA,6.0,"38.695341, -119.547596","1,579",Open,10/22/2015,http://www.teslamotors.com/findus/location/supercharger/gardnervillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=700
"Hinckley, MN",404 Fire Monument Rd,Hinckley,MN,Hinckley_MN,55037,USA,8.0,"46.009592, -92.93155",313,Open,10/21/2015,http://www.teslamotors.com/findus/location/supercharger/hinckleysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=713
"Baxter, MN",6967 Lake Forest Rd,Baxter,MN,Baxter_MN,56425,USA,8.0,"46.378868, -94.256413",369,Open,10/21/2015,http://www.teslamotors.com/findus/location/supercharger/baxtersupercharger,http://supercharge.info/service/supercharge/discuss?siteId=714
"Norfolk, VA",5900 E Virginia Beach Blvd,Norfolk,VA,Norfolk_VA,0,USA,6.0,"36.858614, -76.206015",4,Open,10/18/2015,http://www.teslamotors.com/findus/location/supercharger/norfolksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=611
"Dublin, CA",6701 Amador Plaza Rd,Dublin,CA,Dublin_CA,94568,USA,10.0,"37.702359, -121.92593",103,Open,10/17/2015,http://www.teslamotors.com/findus/location/supercharger/dublinamador,http://supercharge.info/service/supercharge/discuss?siteId=624
"Price, UT",925 West Westwood Blvd,Price,UT,Price_UT,84501,USA,8.0,"39.601655, -110.83131","1,207",Open,10/16/2015,http://www.teslamotors.com/findus/location/supercharger/pricesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=650
"Seabrook, NH",700 Lafayette Rd,Seabrook,NH,Seabrook_NH,3874,USA,8.0,"42.895182, -70.869351",16,Open,10/9/2015,http://www.teslamotors.com/findus/location/supercharger/seabrooksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=616
"Sheboygan, WI","595 Taylor Dr, by Festival Foods",Sheboygan,WI,Sheboygan_WI,53081,USA,8.0,"43.749912, -87.747073",200,Open,10/7/2015,http://www.teslamotors.com/findus/location/supercharger/sheboygansupercharger,http://supercharge.info/service/supercharge/discuss?siteId=620
"Gillette, WY","Hampton Inn, 211 Decker Ct",Gillette,WY,Gillette_WY,82718,USA,4.0,"44.29301, -105.526628","1,400",Open,9/24/2015,http://www.teslamotors.com/findus/location/supercharger/gillettesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=697
"Tallahassee, FL",1400 Village Square Blvd,Tallahassee,FL,Tallahassee_FL,32309,USA,6.0,"30.510935, -84.247838",63,Open,9/23/2015,http://www.teslamotors.com/findus/location/supercharger/tallahasseesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=696
"Tinton Falls, NJ",1 Premium Outlets Blvd,Tinton Falls,NJ,TintonFalls_NJ,7753,USA,8.0,"40.226272, -74.093538",33,Open,9/19/2015,http://www.teslamotors.com/findus/location/supercharger/tintonfallssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=666
"Las Vegas, NM",2500 N Grand Ave,Las Vegas,NM,LasVegas_NM,87701,USA,6.0,"35.621267, -105.204598","1,970",Open,9/14/2015,http://www.teslamotors.com/findus/location/supercharger/lasvegasnmsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=578
"Columbia, MO",915 Port Way,Columbia,MO,Columbia_MO,65201,USA,8.0,"38.958728, -92.252464",254,Open,9/11/2015,http://www.teslamotors.com/findus/location/supercharger/columbiasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=657
Albuquerque NM,2600 Menaul Blvd NE,Albuquerque,NM,Albuquerque_NM,87107,USA,6.0,"35.108962, -106.612794","1,558",Open,9/4/2015,http://www.teslamotors.com/findus/location/supercharger/albuquerquesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=571
"Kennewick, WA",2811 W 10th Ave,Kennewick,WA,Kennewick_WA,99336,USA,8.0,"46.198085, -119.162734",167,Open,9/4/2015,http://www.teslamotors.com/findus/location/supercharger/kennewicksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=670
"Strasburg, VA",119 Hite Ln,Strasburg,VA,Strasburg_VA,22657,USA,6.0,"39.00496, -78.337836",204,Open,9/2/2015,http://www.teslamotors.com/findus/location/supercharger/strasburgsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=632
"Fountain Valley, CA",17900 Newhope St,Fountain Valley,CA,FountainValley_CA,92708,USA,8.0,"33.70278, -117.934127",11,Open,8/28/2015,http://www.teslamotors.com/findus/location/supercharger/fountainvalleysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=653
"Ann Arbor, MI",3145 Saline Road,Ann Arbor,MI,AnnArbor_MI,48108,USA,8.0,"42.240687, -83.766265",282,Open,8/20/2015,http://www.teslamotors.com/findus/location/supercharger/annarborsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=605
"Seaside, CA",1901 Del Monte Blvd,Seaside,CA,Seaside_CA,93955,USA,6.0,"36.616759, -121.844014",10,Open,8/13/2015,http://www.teslamotors.com/findus/location/supercharger/montereyseaside,http://supercharge.info/service/supercharge/discuss?siteId=633
"Dedham, MA",840 Providence Highway,Dedham,MA,Dedham_MA,0,USA,8.0,"42.236034, -71.178634",29,Open,8/8/2015,http://www.teslamotors.com/findus/location/supercharger/dedham,http://supercharge.info/service/supercharge/discuss?siteId=514
"Boise, ID",1426 S Entertainment Ave,Boise,ID,Boise_ID,83709,USA,8.0,"43.591886, -116.279015",838,Open,8/7/2015,http://www.teslamotors.com/findus/location/supercharger/boisesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=627
"Oklahoma City, OK",7624 West Reno Ave #380,Oklahoma City,OK,OklahomaCity_OK,0,USA,8.0,"35.461704, -97.651445",372,Open,7/31/2015,http://www.teslamotors.com/findus/location/supercharger/oklahomacitysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=587
"Trinidad, CO",9960 Santa Fe Trail,Trinidad,CO,Trinidad_CO,81082,USA,6.0,"37.134228, -104.519962","1,933",Open,7/30/2015,http://www.teslamotors.com/findus/location/supercharger/trinidadsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=561
"West Lebanon, NH",285 N Plainfield Rd #1,West Lebanon,NH,WestLebanon_NH,3784,USA,8.0,"43.624616, -72.324692",104,Open,7/17/2015,http://www.teslamotors.com/findus/location/supercharger/westlebanonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=589
"Duluth, MN",200 W 1st St,Duluth,MN,Duluth_MN,55802,USA,4.0,"46.784467, -92.10232",200,Open,7/17/2015,http://www.teslamotors.com/findus/location/supercharger/duluthsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=645
"Sheridan, WY",612 North Main St,Sheridan,WY,Sheridan_WY,82801,USA,4.0,"44.804565, -106.956363","1,136",Open,7/15/2015,http://www.teslamotors.com/findus/location/supercharger/sheridansupercharger,http://supercharge.info/service/supercharge/discuss?siteId=610
"San Mateo, CA",1200 Park Pl,San Mateo,CA,SanMateo_CA,94403,USA,8.0,"37.544632, -122.290188",3,Open,7/10/2015,http://www.teslamotors.com/findus/location/supercharger/sanmateosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=619
"Houston, TX",14820 North Freeway,Houston,TX,Houston_TX,77090,USA,6.0,"29.980741, -95.421697",31,Open,7/9/2015,http://www.teslamotors.com/findus/location/supercharger/northhouston,http://supercharge.info/service/supercharge/discuss?siteId=644
"Cranbury, NJ",Molly Pitcher Service Area,Cranbury,NJ,Cranbury_NJ,8512,USA,4.0,"40.321021, -74.488254",36,Open,7/9/2015,http://www.teslamotors.com/findus/location/supercharger/cranburysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=574
"Nashville, TN",1641 Westgate Circle,Brentwood,TN,Brentwood_TN,37027,USA,6.0,"35.969209, -86.804641",226,Open,7/8/2015,http://www.teslamotors.com/findus/location/supercharger/brentwood,http://supercharge.info/service/supercharge/discuss?siteId=625
"Grand Rapids, MI",5531 28th St SE,Grand Rapids,MI,GrandRapids_MI,49512,USA,8.0,"42.915523, -85.533929",227,Open,6/25/2015,http://www.teslamotors.com/findus/location/supercharger/grandrapidssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=613
"Baker City, OR",1 Sunridge Ln,Baker City,OR,BakerCity_OR,97814,USA,8.0,"44.782849, -117.812422","1,044",Open,6/25/2015,http://www.teslamotors.com/findus/location/supercharger/bakercitysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=618
"Newburgh, NY",1217 Route 300,Newburgh,NY,Newburgh_NY,12550,USA,6.0,"41.499775, -74.071261",104,Open,6/23/2015,http://www.teslamotors.com/findus/location/supercharger/newburghsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=592
"East Brunswick, NJ","Joyce Kilmer Service Area, New Jersey Turnpike",East Brunswick,NJ,EastBrunswick_NJ,8816,USA,4.0,"40.41701, -74.444085",37,Open,6/19/2015,http://www.teslamotors.com/findus/location/supercharger/eastbrunswicksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=573
"Buffalo, NY",4455 Transit Road,Buffalo,NY,Buffalo_NY,14221,USA,8.0,"42.968673, -78.696128",213,Open,6/11/2015,http://www.teslamotors.com/findus/location/supercharger/buffalosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=415
"Mountain View, CA",1401 N Shoreline Blvd,Mountain View,CA,MountainView_CA,94043,USA,12.0,"37.415344, -122.076607",6,Open,6/10/2015,http://www.teslamotors.com/findus/location/supercharger/mountainviewsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=621
"San Diego, CA",10105 Pacific Heights Blvd,San Diego,CA,SanDiego_CA,92121,USA,12.0,"32.902137, -117.193489",88,Open,6/8/2015,http://www.teslamotors.com/findus/location/supercharger/sandiegosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=479
"Cincinnati, OH","9111 Blue Ash, Rd.",Cincinnati,OH,Cincinnati_OH,45242,USA,8.0,"39.224429, -84.383415",258,Open,6/5/2015,http://www.teslamotors.com/findus/location/supercharger/cincinnati,http://supercharge.info/service/supercharge/discuss?siteId=606
"Pendleton, OR",46510 Wildhorse Blvd,Pendleton,OR,Pendleton_OR,97801,USA,8.0,"45.648679, -118.678968",437,Open,5/28/2015,http://www.teslamotors.com/findus/location/supercharger/pendletonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=608
"Knoxville, TN",11038 Parkside Dr,Knoxville,TN,Knoxville_TN,37934,USA,8.0,"35.90229, -84.150775",286,Open,5/27/2015,http://www.teslamotors.com/findus/location/supercharger/knoxvillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=614
"Cleveland, Tesla Service Center",5180 Mayfield Road,Lyndhurst,OH,Lyndhurst_OH,44124,USA,1.0,"41.519027, -81.493345",314,Open,5/9/2015,http://www.teslamotors.com/findus/location/supercharger/cleveland,http://supercharge.info/service/supercharge/discuss?siteId=617
"Marathon, FL",9400 Overseas Highway,Marathon,FL,Marathon_FL,33050,USA,4.0,"24.725172, -81.051135",1,Open,5/2/2015,http://www.teslamotors.com/findus/location/supercharger/marathonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=450
