Supercharger,Street Address,City,State,city_state,Zip,Country,Stalls,GPS,Elev,Status,Open Date,Tesla,Thread
"Tucumcari, NM",2624 South Adams St,Tucumcari,NM,Tucumcari_NM,88401,USA,6.0,"35.153963, -103.722539","1,253",Open,4/21/2015,http://www.teslamotors.com/findus/location/supercharger/tucumcarinmsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=546
"Mobile, AL",3201 Airport Blvd,Mobile,AL,Mobile_AL,36606,USA,8.0,"30.675347, -88.11901",6,Open,4/16/2015,http://www.teslamotors.com/findus/location/supercharger/mobilealsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=541
"Syracuse, NY","439 Electronics Parkway,",Liverpool,NY,Liverpool_NY,13088,USA,8.0,"43.102516, -76.187475",123,Open,4/16/2015,http://www.teslamotors.com/findus/location/supercharger/syracusesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=547
"Perry, OK",2812 Fir St,Perry,OK,Perry_OK,73077,USA,6.0,"36.289315, -97.325935",330,Open,4/15/2015,http://www.teslamotors.com/findus/location/supercharger/perryoksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=483
"St. Charles, MO",2021 Zumbehl Rd,St. Charles,MO,St.Charles_MO,63303,USA,5.0,"38.782139, -90.532862",149,Open,4/15/2015,http://www.teslamotors.com/findus/location/supercharger/stcharlesmosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=530
"Drummondville, QC",Les Promenades Drummondville 755 boul. Rene-Levesque,Drummondville,QC,Drummondville_QC,J2C 6Y7,Canada,8.0,"45.899084, -72.51942",84,Open,4/8/2015,http://www.teslamotors.com/findus/location/supercharger/drummondvilleqcsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=264
"Tremonton, UT",Hampton Inn 2145 W Main St,Tremonton,UT,Tremonton_UT,84337,USA,6.0,"41.70995, -112.198576","1,317",Open,4/1/2015,http://www.teslamotors.com/findus/location/supercharger/tremontonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=586
"Effingham, IL",1200 North Keller Dr,Effingham,IL,Effingham_IL,62401,USA,6.0,"39.137048, -88.563736",184,Open,3/28/2015,http://www.teslamotors.com/findus/location/supercharger/effinghamilsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=566
"Mojave, CA",Anthony's Grill 16940 California 14 Hwy 14,Mojave,CA,Mojave_CA,93501,USA,6.0,"35.068595, -118.174576",866,Open,3/27/2015,http://www.teslamotors.com/findus/location/supercharger/mojavesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=512
"Comber, ON",7018 Industrial Dr,Comber,ON,Comber_ON,N0P 1J0,Canada,8.0,"42.238789, -82.550873",182,Open,3/25/2015,http://www.teslamotors.com/findus/location/supercharger/comberonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=441
"Riviera Beach, FL",4651 Dyer Blvd,Riviera Beach,FL,RivieraBeach_FL,33407,USA,8.0,"26.778172, -80.112944",4,Open,3/21/2015,http://www.teslamotors.com/findus/location/supercharger/westpalmbeach,http://supercharge.info/service/supercharge/discuss?siteId=553
"Inyokern, CA",1353 Brown Rd,Inyokern,CA,Inyokern_CA,93527,USA,4.0,"35.646461, -117.812629",742,Open,3/20/2015,http://www.teslamotors.com/findus/location/supercharger/inyokernsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=513
"Santa Rosa, NM",2516 Historic Rt 66,Santa Rosa,NM,SantaRosa_NM,88435,USA,6.0,"34.947013, -104.647997","1,440",Open,3/13/2015,http://www.teslamotors.com/findus/location/supercharger/santarosanmsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=570
"Ardmore, OK",322 Holiday Dr,Ardmore,OK,Ardmore_OK,73401,USA,6.0,"34.179106, -97.165632",259,Open,3/13/2015,http://www.teslamotors.com/findus/location/supercharger/ardmoreoksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=548
"Council Bluffs, IA",3815 Metro Dr,Council Bluffs,IA,CouncilBluffs_IA,51501,USA,8.0,"41.220005, -95.836123",301,Open,3/11/2015,http://www.teslamotors.com/findus/location/supercharger/councilbluffsiasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=569
"Canmore, AB",1719 Bow Valley Trail,Canmore,AB,Canmore_AB,T1W 1L7,Canada,4.0,"51.100208, -115.359179","1,320",Open,3/11/2015,http://www.teslamotors.com/findus/location/supercharger/canmoreabsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=351
"Weatherford, OK",1301 N Airport Rd by Lucille's Roadhouse,Weatherford,OK,Weatherford_OK,73096,USA,6.0,"35.53859, -98.66012",485,Open,3/11/2015,http://www.teslamotors.com/findus/location/supercharger/weatherfordoksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=565
"Salt Lake City, UT",2312 S State St,Salt Lake City,UT,SaltLakeCity_UT,84115,USA,10.0,"40.7209, -111.888395","1,297",Open,3/6/2015,http://www.teslamotors.com/findus/location/supercharger/saltlakecitysstatestreet,http://supercharge.info/service/supercharge/discuss?siteId=562
"Coeur d'Alene, ID",3458 N Fruitland Ln,Coeur d'Alene,ID,Coeurd'Alene_ID,83815,USA,6.0,"47.708479, -116.794283",685,Open,3/4/2015,http://www.teslamotors.com/findus/location/supercharger/coeurdaleneidsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=516
"Charlotte, NC",2720 Mallard Creek Church RD,Charlotte,NC,Charlotte_NC,28262,USA,8.0,"35.341213, -80.766023",232,Open,2/25/2015,http://www.teslamotors.com/findus/location/supercharger/charlottencsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=378
"Tooele, UT",1568 East Saddleback Blvd,Tooele,UT,Tooele_UT,84074,USA,6.0,"40.684486, -112.268818","1,290",Open,2/25/2015,http://www.teslamotors.com/findus/location/supercharger/tooeleutsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=480
"Shamrock, TX",107 East 12th St,Shamrock,TX,Shamrock_TX,79079,USA,6.0,"35.226765, -100.24836",704,Open,2/20/2015,http://www.teslamotors.com/findus/location/supercharger/shamrocksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=552
"Rocklin (SC), CA",4361 Granite Drive,Rocklin,CA,Rocklin_CA,95677,USA,8.0,"38.800537, -121.210485",98,Open,2/20/2015,http://www.teslamotors.com/findus/location/supercharger/rocklin,http://supercharge.info/service/supercharge/discuss?siteId=485
"Winnemucca, NV",1985 W. Winnemucca Blvd,Winnemucca,NV,Winnemucca_NV,89445,USA,4.0,"40.958847, -117.746497","1,308",Open,2/18/2015,http://www.teslamotors.com/findus/location/supercharger/winnemuccanvsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=531
"Independence, MO",18001 Bass Pro Drive,Independence,MO,Independence_MO,64055,USA,6.0,"39.040814, -94.369265",245,Open,2/17/2015,http://www.teslamotors.com/findus/location/supercharger/independencemosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=560
"West Springfield, MA",935 Riverdale St,West Springfield,MA,WestSpringfield_MA,1089,USA,8.0,"42.130914, -72.621435",17,Open,2/14/2015,http://www.teslamotors.com/findus/location/supercharger/westspringfieldsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=361
"Manteca, CA",960 Perimeter Dr,Manteca,CA,Manteca_CA,95337,USA,8.0,"37.782622, -121.228683",9,Open,2/12/2015,http://www.teslamotors.com/findus/location/supercharger/mantecasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=462
"Utica, NY",50 Auert Ave,Utica,NY,Utica_NY,13501,USA,8.0,"43.113878, -75.206857",128,Open,2/11/2015,http://www.teslamotors.com/findus/location/supercharger/uticanysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=545
"Golden, BC",1200 - 12th Street,Golden,BC,Golden_BC,V0A 1H0,Canada,4.0,"51.31325, -116.974152",802,Open,2/4/2015,http://www.teslamotors.com/findus/location/supercharger/goldenbcsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=430
"London, KY",140 Faith Assembly Church Rd,London,KY,London_KY,40741,USA,6.0,"37.14916, -84.11385",361,Open,2/4/2015,http://www.teslamotors.com/findus/location/supercharger/londonkysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=529
"Elko, NV",2755 Mountain City Hwy,Elko,NV,Elko_NV,89801,USA,6.0,"40.836301, -115.790859","1,574",Open,2/3/2015,http://www.teslamotors.com/findus/location/supercharger/elkonvsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=520
"Petaluma, CA",401 Kenilworth Dr #1030,Petaluma,CA,Petaluma_CA,94952,USA,10.0,"38.242693, -122.625049",8,Open,2/3/2015,http://www.teslamotors.com/findus/location/supercharger/petalumacasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=419
"Lexington, KY",2155 Paul Jones Way,Lexington,KY,Lexington_KY,40509,USA,8.0,"38.017955, -84.420664",310,Open,1/30/2015,http://www.teslamotors.com/findus/location/supercharger/lexingtonkysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=542
"Kingston, ON",97 Dalton Ave,Kingston,ON,Kingston_ON,K7K 0C4,Canada,6.0,"44.267307, -76.503291",90,Open,1/29/2015,http://www.teslamotors.com/findus/location/supercharger/kingstononsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=396
"Barrie, ON",100 Mapleview Dr,Barrie,ON,Barrie_ON,L4N 9H6,Canada,8.0,"44.341123, -79.678975",293,Open,1/29/2015,http://www.teslamotors.com/findus/location/supercharger/barrieonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=328
"Lovelock, NV",150 Main St,Lovelock,NV,Lovelock_NV,89419,USA,4.0,"40.179476, -118.472135","1,213",Open,1/28/2015,http://www.teslamotors.com/findus/location/supercharger/lovelocknvsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=498
"Lone Pine, CA",701 S. Main St,Lone Pine,CA,LonePine_CA,93545,USA,4.0,"36.60059, -118.061916","1,137",Open,1/28/2015,http://www.teslamotors.com/findus/location/supercharger/lonepinecasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=365
"Baton Rouge, LA",3535 Perkins Rd,Baton Rouge,LA,BatonRouge_LA,70808,USA,6.0,"30.423892, -91.154637",10,Open,1/22/2015,http://www.teslamotors.com/findus/location/supercharger/batonrougelasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=349
"Red Deer, AB",3310 50 Ave,Red Deer,AB,RedDeer_AB,T4N 3X9,Canada,4.0,"52.251899, -113.814659",878,Open,1/22/2015,http://www.teslamotors.com/findus/location/supercharger/reddeersabupercharger,http://supercharge.info/service/supercharge/discuss?siteId=375
"West Wendover, NV",810 Wendover Blvd,West Wendover,NV,WestWendover_NV,89883,USA,6.0,"40.738399, -114.058998","1,335",Open,1/22/2015,http://www.teslamotors.com/findus/location/supercharger/westwendovernvsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=477
"Montreal (SC), QC",5350 Ferrier St,Montreal,QC,Montreal_QC,H4P 1L9,Canada,2.0,"45.496185, -73.658793",46,Open,1/22/2015,http://www.teslamotors.com/findus/location/supercharger/montrealferrier,http://supercharge.info/service/supercharge/discuss?siteId=437
"Wichita, KS",4760 S. Broadway St.,Wichita,KS,Wichita_KS,67216,USA,6.0,"37.60878, -97.33314",388,Open,1/21/2015,http://www.teslamotors.com/findus/location/supercharger/wichitakssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=484
"Hooksett (north), NH",Interstate 93 N,Hooksett,NH,Hooksett_NH,3106,USA,6.0,"43.110063, -71.475087",85,Open,1/20/2015,http://www.teslamotors.com/findus/location/supercharger/hooksettnbsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=466
"Redondo Beach, CA",2410 Marine Ave,Redondo Beach,CA,RedondoBeach_CA,90278,USA,8.0,"33.894294, -118.367379",21,Open,1/20/2015,http://www.teslamotors.com/findus/location/supercharger/redondobeachsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=521
"Brattleboro, VT",499 Canal St,Brattleboro,VT,Brattleboro_VT,5301,USA,8.0,"42.838443, -72.565798",129,Open,1/16/2015,http://www.teslamotors.com/findus/location/supercharger/brattleborovtsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=456
"Grove City, OH",2221 Stringtown Rd,Grove City,OH,GroveCity_OH,43123,USA,8.0,"39.877253, -83.063448",243,Open,1/16/2015,http://www.teslamotors.com/findus/location/supercharger/grovecityohsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=334
"Needles, CA",2451 Needles HWY,Needles,CA,Needles_CA,92363,USA,4.0,"34.850835, -114.624329",157,Open,1/16/2015,http://www.teslamotors.com/findus/location/supercharger/needlescasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=522
"Hooksett (south), NH",Interstate 93 S,Hooksett,NH,Hooksett_NH,3106,USA,6.0,"43.109521, -71.477006",85,Open,1/15/2015,http://www.teslamotors.com/findus/location/supercharger/hooksettsbnhsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=467
"Springfield, IL",3801 South MacArthur Blvd,Springfield,IL,Springfield_IL,62711,USA,8.0,"39.748868, -89.67119",184,Open,1/9/2015,http://www.teslamotors.com/findus/location/supercharger/springfieldilsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=510
"DeFuniak Springs, FL",10th St and Baldwin Ave,DeFuniak Springs,FL,DeFuniakSprings_FL,32435,USA,5.0,"30.720702, -86.116677",76,Open,1/9/2015,http://www.teslamotors.com/findus/location/supercharger/defuniakspringssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=252
"Revelstoke, BC",1925 Laforme Blvd,Revelstoke,BC,Revelstoke_BC,BC V0E,Canada,4.0,"51.009594, -118.218857",451,Open,12/30/2014,http://www.teslamotors.com/findus/location/supercharger/revelstokesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=347
"Auburn, MA",385 Southbridge St,Auburn,MA,Auburn_MA,1501,USA,8.0,"42.203608, -71.832516",156,Open,12/29/2014,http://www.teslamotors.com/findus/location/supercharger/auburnmasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=295
"El Centro, CA",3451 S Dogwood Rd,El Centro,CA,ElCentro_CA,92243,USA,8.0,"32.763723, -115.531517",-8,Open,12/28/2014,http://www.teslamotors.com/findus/location/supercharger/elcentrosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=112
"Lima, OH",1933 Roschman Ave,Lima,OH,Lima_OH,45804,USA,8.0,"40.726668, -84.071932",271,Open,12/23/2014,http://www.teslamotors.com/findus/location/supercharger/limasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=487
"Auburn, AL",1627 Opelika Rd,Auburn,AL,Auburn_AL,0,USA,6.0,"32.625185, -85.446314",222,Open,12/23/2014,http://www.teslamotors.com/findus/location/supercharger/auburnalsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=470
"Kamloops, BC",1290 Trans-Canada Hwy,Kamloops,BC,Kamloops_BC,V2C 6R3,Canada,4.0,"50.655233, -120.368302",616,Open,12/23/2014,http://www.teslamotors.com/findus/location/supercharger/kamloopssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=352
"Lake Charles, LA",1772 W. Prien Lake Rd,Lake Charles,LA,LakeCharles_LA,70601,USA,6.0,"30.200741, -93.248171",3,Open,12/21/2014,http://www.teslamotors.com/findus/location/supercharger/lakecharlessupercharger,http://supercharge.info/service/supercharge/discuss?siteId=364
"Atlanta, GA",1371 Market St NW,Atlanta,GA,Atlanta_GA,30363,USA,10.0,"33.792089, -84.393747",268,Open,12/18/2014,http://www.teslamotors.com/findus/location/supercharger/atlantasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=277
"Culver City, CA",6000 Hannum Ave,Culver City,CA,CulverCity_CA,90230,USA,12.0,"33.986779, -118.390213",13,Open,12/18/2014,http://www.teslamotors.com/findus/location/supercharger/culvercitysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=417
"Woodstock, ON",580 Bruin Boulevard,Woodstock,ON,Woodstock_ON,N4V 1E5,Canada,8.0,"43.111918, -80.738804",291,Open,12/17/2014,http://www.teslamotors.com/findus/location/supercharger/woodstocksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=478
"Cabazon, CA",48400 Seminole Dr,Cabazon,CA,Cabazon_CA,92230,USA,10.0,"33.93129, -116.820041",620,Open,12/17/2014,http://www.teslamotors.com/findus/location/supercharger/cabazonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=402
"Hope, BC",Fort St and Fraser Ave,Hope,BC,Hope_BC,V0X 1L0,Canada,6.0,"49.37829, -121.442822",44,Open,12/9/2014,http://www.teslamotors.com/findus/location/supercharger/hopesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=324
"Greenville, AL",219 Interstate Dr,Greenville,AL,Greenville_AL,36037,USA,6.0,"31.855989, -86.635765",145,Open,12/6/2014,http://www.teslamotors.com/findus/location/supercharger/greenvillealsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=468
"Superior, MT",205 E 4th Ave,Superior,MT,Superior_MT,59872,USA,4.0,"47.192149, -114.888901",835,Open,12/5/2014,http://www.teslamotors.com/findus/location/supercharger/superiorsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=414
"West Hartford, CT",1445 New Britain Ave,West Hartford,CT,WestHartford_CT,6110,USA,8.0,"41.722672, -72.759717",52,Open,12/5/2014,http://www.teslamotors.com/findus/location/supercharger/westhartfordsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=348
"Butte, MT",2900 Harrison Ave,Butte,MT,Butte_MT,59701,USA,6.0,"45.981226, -112.507161","1,666",Open,12/4/2014,http://www.teslamotors.com/findus/location/supercharger/buttesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=409
"Paramus, NJ",530 New Jersey 17,Paramus,NJ,Paramus_NJ,7652,USA,8.0,"40.957429, -74.07408",15,Open,11/26/2014,http://www.teslamotors.com/findus/location/supercharger/paramusroute17,http://supercharge.info/service/supercharge/discuss?siteId=398
"Primm, NV",31900 Las Vegas Blvd S,Primm,NV,Primm_NV,89019,USA,8.0,"35.610687, -115.388028",795,Open,11/26/2014,http://www.teslamotors.com/findus/location/supercharger/primmsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=386
"Fort Drum, FL",184 Florida's Turnpike,Okeechobee,FL,Okeechobee_FL,34972,USA,6.0,"27.601444, -80.822187",16,Open,11/26/2014,http://www.teslamotors.com/findus/location/supercharger/fortdrumsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=410
"Orlando, FL",Turkey Lake Service Plaza,Orlando,FL,Orlando_FL,32835,USA,6.0,"28.514874, -81.500214",1,Open,11/21/2014,http://www.teslamotors.com/findus/location/supercharger/turkeylakesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=385
"Rancho Cucamonga, CA",12505 North Main Street,Rancho Cucamonga,CA,RanchoCucamonga_CA,91739,USA,12.0,"34.113592, -117.529406",381,Open,11/20/2014,http://www.teslamotors.com/findus/location/supercharger/ranchocucamonga,http://supercharge.info/service/supercharge/discuss?siteId=362
"Decatur, GA",1580 Church St,Decatur,GA,Decatur_GA,30033,USA,4.0,"33.793217, -84.285379",310,Open,11/20/2014,http://www.teslamotors.com/findus/location/supercharger/atlantadecatur,http://supercharge.info/service/supercharge/discuss?siteId=407
"Dayton, OH",9200 N Main St,Dayton,OH,Dayton_OH,45445,USA,8.0,"39.85675, -84.276458",258,Open,11/11/2014,http://www.teslamotors.com/findus/location/supercharger/daytonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=241
"Denver, CO",4310 Airport Way,Denver,CO,Denver_CO,80239,USA,6.0,"39.775259, -104.794674","1,641",Open,11/8/2014,http://www.teslamotors.com/findus/location/supercharger/denversupercharger,http://supercharge.info/service/supercharge/discuss?siteId=340
"Country Club Hills, IL",4201 167th St,Country Club Hills,IL,CountryClubHills_IL,60478,USA,8.0,"41.584927, -87.721062",205,Open,11/8/2014,http://www.teslamotors.com/findus/location/supercharger/countryclubhillssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=408
