Supercharger,Street Address,City,State,city_state,Zip,Country,Stalls,GPS,Elev,Status,Open Date,Tesla,Thread
"Salisbury, MD",2300 North Salisbury Blvd.,Salisbury,MD,Salisbury_MD,21801,USA,6.0,"38.401648, -75.564818",12,Open,11/8/2014,http://www.teslamotors.com/findus/location/supercharger/salisburysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=421
"Ocala, FL",4414 SW College Road,Ocala,FL,Ocala_FL,34474,USA,8.0,"29.140985, -82.19395",23,Open,11/3/2014,http://www.teslamotors.com/findus/location/supercharger/ocalasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=305
"Indianapolis, IN",5120 Victory Drive,Indianapolis,IN,Indianapolis_IN,46203,USA,8.0,"39.702444, -86.079687",253,Open,10/29/2014,http://www.teslamotors.com/findus/location/supercharger/indianapolissupercharger,http://supercharge.info/service/supercharge/discuss?siteId=333
"Missoula, MT",5280 Grant Creek Rd,Missoula,MT,Missoula_MT,59808,USA,6.0,"46.912545, -114.031824","1,009",Open,10/29/2014,http://www.teslamotors.com/findus/location/supercharger/missoulasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=332
"Sagamore, MA",22 Meetinghouse Ln,Sagamore,MA,Sagamore_MA,2562,USA,8.0,"41.781242, -70.540271",26,Open,10/27/2014,http://www.teslamotors.com/findus/location/supercharger/sagamorebeachsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=253
"Big Timber, MT",228 Big Timber Loop Rd,Big Timber,MT,BigTimber_MT,59011,USA,4.0,"45.836945, -109.944577","1,245",Open,10/22/2014,http://www.teslamotors.com/findus/location/supercharger/bigtimbersupercharger,http://supercharge.info/service/supercharge/discuss?siteId=363
"Bozeman, MT",2023 Commerce Way,Bozeman,MT,Bozeman_MT,59715,USA,4.0,"45.700078, -111.062569","1,442",Open,10/22/2014,http://www.teslamotors.com/findus/location/supercharger/bozemansupercharger,http://supercharge.info/service/supercharge/discuss?siteId=294
"Topeka, KS",5930 Huntoon Street,Topeka,KS,Topeka_KS,66614,USA,8.0,"39.044199, -95.76046",283,Open,10/17/2014,http://www.teslamotors.com/findus/location/supercharger/topekasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=350
"Cordes Lakes, AZ",14925 Cordes Lakes Rd,Mayer,AZ,Mayer_AZ,86333,USA,6.0,"34.327131, -112.118432","1,150",Open,10/14/2014,http://www.teslamotors.com/findus/location/supercharger/cordeslakessupercharger,http://supercharge.info/service/supercharge/discuss?siteId=233
"Lafayette, IN",4901 Indiana 26,Lafayette,IN,Lafayette_IN,47905,USA,8.0,"40.416993, -86.812428",202,Open,10/10/2014,http://www.teslamotors.com/findus/location/supercharger/lafayettesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=355
"Casa Grande, AZ",2453 E Florence,Casa Grande,AZ,CasaGrande_AZ,85194,USA,6.0,"32.87888, -111.681742",435,Open,9/30/2014,http://www.teslamotors.com/findus/location/supercharger/casagrandesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=286
"Indio, CA",42100 Jackson St,Indio,CA,Indio_CA,92203,USA,8.0,"33.741484, -116.215019",-3,Open,9/26/2014,http://www.teslamotors.com/findus/location/supercharger/indiosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=118
"Oxnard, CA",2751 Park View Ct,Oxnard,CA,Oxnard_CA,93036,USA,10.0,"34.238654, -119.177398",24,Open,9/24/2014,http://www.teslamotors.com/findus/location/supercharger/oxnardsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=120
"Brandon, FL",2400 W Brandon Blvd,Brandon,FL,Brandon_FL,33511,USA,8.0,"27.940831, -82.323648",12,Open,9/24/2014,http://www.teslamotors.com/findus/location/supercharger/brandonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=297
"Grand Ave (SC), Chicago, IL",1053 W Grand Ave,Chicago,IL,Chicago_IL,60642,USA,2.0,"41.890732, -87.654125",181,Open,9/9/2014,http://www.teslamotors.com/findus/location/supercharger/chicagograndave,http://supercharge.info/service/supercharge/discuss?siteId=339
"Chattanooga, TN",1001 Airport Rd,Chattanooga,TN,Chattanooga_TN,37421,USA,6.0,"35.037458, -85.196339",204,Open,9/4/2014,http://www.teslamotors.com/findus/location/supercharger/chattanoogasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=242
"Cornwall, ON",805 Brookdale Ave,Cornwall,ON,Cornwall_ON,K6J 4P3,Canada,6.0,"45.023665, -74.747845",431,Open,8/28/2014,http://www.teslamotors.com/findus/location/supercharger/cornwallsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=304
"Toronto (SC), ON",1325 Lawrence Ave East,Toronto,ON,Toronto_ON,M3A 1C6,Canada,8.0,"43.740222, -79.322389",138,Open,8/26/2014,http://www.teslamotors.com/findus/location/supercharger/toronto,http://supercharge.info/service/supercharge/discuss?siteId=309
"Truckee, CA",11290 Donner Pass Rd,Truckee,CA,Truckee_CA,96161,USA,6.0,"39.327507, -120.207373","1,967",Open,8/26/2014,http://www.teslamotors.com/findus/location/supercharger/truckeesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=250
"Edison, NJ",199 Lafayette Ave,Edison,NJ,Edison_NJ,8837,USA,8.0,"40.544814, -74.333248",30,Open,8/22/2014,http://www.teslamotors.com/findus/location/supercharger/edisonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=158
"Lake City, FL",2893 W US Highway 90,Lake City,FL,LakeCity_FL,32055,USA,6.0,"30.181429, -82.679701",46,Open,8/20/2014,http://www.teslamotors.com/findus/location/supercharger/lakecitysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=303
"St. George, UT",1091 N Bluff St,St. George,UT,St.George_UT,84770,USA,4.0,"37.125336, -113.60272",887,Open,8/14/2014,http://www.teslamotors.com/findus/location/supercharger/stgeorgesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=192
"South Hill, VA",1791 N Mecklenburg Ave,South Hill,VA,SouthHill_VA,23970,USA,6.0,"36.748445, -78.103764",125,Open,8/7/2014,http://www.teslamotors.com/findus/location/supercharger/southhillsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=268
"The Dalles, OR",2114 W 6th,The Dalles,OR,TheDalles_OR,97058,USA,5.0,"45.611964, -121.208526",45,Open,8/1/2014,http://www.teslamotors.com/findus/location/supercharger/thedallessupercharger,http://supercharge.info/service/supercharge/discuss?siteId=278
"Billings, MT",1801 Majestic LN,Billings,MT,Billings_MT,59102,USA,4.0,"45.733716, -108.604573",978,Open,7/23/2014,http://www.teslamotors.com/findus/location/supercharger/billingssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=282
"Squamish, BC",40147 Glenalder Pl,Squamish,BC,Squamish_BC,V8B 0G2,Canada,6.0,"49.736901, -123.134573",35,Open,7/12/2014,http://www.teslamotors.com/findus/location/supercharger/squamishsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=207
"Wickenburg, AZ",155 N Tegner Tt,Wickenburg,AZ,Wickenburg_AZ,85390,USA,6.0,"33.970233, -112.73165",628,Open,7/11/2014,http://www.teslamotors.com/findus/location/supercharger/wickenburgsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=106
"Tifton, GA",1310 U.S. 82,Tifton,GA,Tifton_GA,31794,USA,8.0,"31.448583, -83.534472",92,Open,7/10/2014,http://www.teslamotors.com/findus/location/supercharger/tiftonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=142
"Salina, KS",755 W Diamond Dr,Salina,KS,Salina_KS,67401,USA,6.0,"38.877342, -97.618699",371,Open,7/4/2014,http://www.teslamotors.com/findus/location/supercharger/salinasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=251
"Limon, CO",2221 6th St,Limon,CO,Limon_CO,80828,USA,6.0,"39.268842, -103.708604","1,652",Open,6/21/2014,http://www.teslamotors.com/findus/location/supercharger/limonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=238
"Goodland, KS",2631 Enterprise Rd,Goodland,KS,Goodland_KS,67735,USA,6.0,"39.326253, -101.725171","1,129",Open,6/13/2014,http://www.teslamotors.com/findus/location/supercharger/goodlandsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=149
"Hays, KS",4101 Vine St,Hays,KS,Hays_KS,67601,USA,6.0,"38.900543, -99.319142",626,Open,6/12/2014,http://www.teslamotors.com/findus/location/supercharger/hayssupercharger,http://supercharge.info/service/supercharge/discuss?siteId=237
"Nephi, UT",2100 S Main St,Nephi,UT,Nephi_UT,84648,USA,6.0,"39.678397, -111.840704","1,555",Open,6/11/2014,http://www.teslamotors.com/findus/location/supercharger/nephisupercharger,http://supercharge.info/service/supercharge/discuss?siteId=239
"Ritzville, WA",105 Galbreath Way,Ritzville,WA,Ritzville_WA,99169,USA,4.0,"47.116294, -118.368328",570,Open,5/18/2014,http://www.teslamotors.com/findus/location/supercharger/ritzvillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=198
"Gila Bend, AZ",826 W Pima St,Gila Bend,AZ,GilaBend_AZ,85337,USA,8.0,"32.943969, -112.733506",221,Open,5/17/2014,http://www.teslamotors.com/findus/location/supercharger/gilabendsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=102
"Macon, GA",450 Martin Luther King Jr Blvd,Macon,GA,Macon_GA,31201,USA,8.0,"32.833428, -83.625557",98,Open,5/8/2014,http://www.teslamotors.com/findus/location/supercharger/macongasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=140
"Triadelphia, WV",35 Bob Wise Drive,Triadelphia,WV,Triadelphia_WV,26059,USA,4.0,"40.060757, -80.602874",397,Open,5/7/2014,http://www.teslamotors.com/findus/location/supercharger/triadelphiasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=199
"San Juan Capistrano, CA",31971 Camino Capistrano,San Juan Capistrano,CA,SanJuanCapistrano_CA,92675,USA,7.0,"33.498458, -117.6632",30,Open,5/6/2014,http://www.teslamotors.com/findus/location/supercharger/sanjuancapistranosupercharger,http://supercharge.info/service/supercharge/discuss?siteId=122
"Woodbridge, VA",2700 Potomac Mills Circle,Woodbridge,VA,Woodbridge_VA,22192,USA,8.0,"38.64082, -77.29633",63,Open,5/2/2014,http://www.teslamotors.com/findus/location/supercharger/woodbridgesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=194
"Albany, NY",131 Colonie Center,Albany,NY,Albany_NY,12205,USA,6.0,"42.710356, -73.819109",88,Open,4/30/2014,http://www.teslamotors.com/findus/location/supercharger/albanysupercharger,http://supercharge.info/service/supercharge/discuss?siteId=160
"Roseville, CA",1151 Galleria Blvd,Roseville,CA,Roseville_CA,95678,USA,7.0,"38.771208, -121.266149",66,Open,4/29/2014,http://www.teslamotors.com/findus/location/supercharger/rosevillesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=123
"Hamilton Marketplace, NJ",425 Marketplace Blvd,Hamilton Township,NJ,HamiltonTownship_NJ,8691,USA,6.0,"40.195539, -74.641375",21,Open,4/22/2014,http://www.teslamotors.com/findus/location/supercharger/hamiltontownshipsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=159
"Beaver, UT",Littlefield Interchange,Beaver,UT,Beaver_UT,84713,USA,4.0,"38.249149, -112.652524","1,790",Open,4/14/2014,http://www.teslamotors.com/findus/location/supercharger/beaversupercharger,http://supercharge.info/service/supercharge/discuss?siteId=187
"Cranberry, PA",1308 Freedom Rd,Cranberry Township,PA,CranberryTownship_PA,16066,USA,6.0,"40.683982, -80.10839",312,Open,4/4/2014,http://www.teslamotors.com/findus/location/supercharger/cranberrytownshipsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=173
"Richfield, UT",20 W 1400 N,Richfield,UT,Richfield_UT,84701,USA,4.0,"38.788161, -112.083841","1,659",Open,4/4/2014,http://www.teslamotors.com/findus/location/supercharger/richfieldsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=191
"Buckeye, AZ",416 S Watson RD,Buckeye,AZ,Buckeye_AZ,85326,USA,8.0,"33.443011, -112.556876",338,Open,3/20/2014,http://www.teslamotors.com/findus/location/supercharger/buckeyesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=100
"Green River, UT",1765 East Main St,Green River,UT,GreenRiver_UT,84525,USA,4.0,"38.993577, -110.140513","1,240",Open,3/17/2014,http://www.teslamotors.com/findus/location/supercharger/greenriversupercharger,http://supercharge.info/service/supercharge/discuss?siteId=189
"Plymouth, NC",840 U.S. 64,Plymouth,NC,Plymouth_NC,27962,USA,8.0,"35.850587, -76.756116",5,Open,3/12/2014,http://www.teslamotors.com/findus/location/supercharger/plymouthsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=165
"Lone Tree, CO",8401 Park Meadows Center Dr,Lone Tree,CO,LoneTree_CO,80124,USA,4.0,"39.563776, -104.875651","1,785",Open,2/26/2014,http://www.teslamotors.com/findus/location/supercharger/parkmeadows,http://supercharge.info/service/supercharge/discuss?siteId=127
"Aurora, IL",205 N. Broadway,Aurora,IL,Aurora_IL,60505,USA,4.0,"41.760671, -88.309184",197,Open,2/24/2014,http://www.teslamotors.com/findus/location/supercharger/aurorasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=143
"Las Vegas, NV",701 Bridger Ave,Las Vegas,NV,LasVegas_NV,89101,USA,6.0,"36.165906, -115.138655",609,Open,2/19/2014,http://www.teslamotors.com/findus/location/supercharger/lasvegassupercharger,http://supercharge.info/service/supercharge/discuss?siteId=157
"Pleasant Prairie, WI",11211 120th Avenue,Pleasant Prairie,WI,PleasantPrairie_WI,53158,USA,8.0,"42.518715, -87.950428",216,Open,2/13/2014,http://www.teslamotors.com/findus/location/supercharger/pleasantprairiesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=204
"Greenwich, CT (south)",2000 Merritt Parkway,Greenwich,CT,Greenwich_CT,6830,USA,4.0,"41.040555, -73.673445",81,Open,2/12/2014,http://www.teslamotors.com/findus/location/supercharger/greenwichsouthsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=134
"Greenwich, CT (north)",3000 Merritt Parkway,Greenwich,CT,Greenwich_CT,6830,USA,4.0,"41.041538, -73.671661",82,Open,2/12/2014,http://www.teslamotors.com/findus/location/supercharger/greenwichnorthsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=133
"Yuma, AZ",310 N Madison Ave,Yuma,AZ,Yuma_AZ,85364,USA,8.0,"32.726686, -114.619093",43,Open,2/4/2014,http://www.teslamotors.com/findus/location/supercharger/yumasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=107
"Eau Claire, WI",4601 Keystone Crossing,Eau Claire,WI,EauClaire_WI,54701,USA,6.0,"44.77083, -91.43711",293,Open,1/30/2014,http://www.teslamotors.com/findus/location/supercharger/eauclairesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=200
"Bethesda, MD",7101 Democracy Blvd,Bethesda,MD,Bethesda_MD,20817,USA,2.0,"39.023876, -77.144352",92,Open,1/30/2014,http://www.teslamotors.com/findus/location/supercharger/montgomerymall,http://supercharge.info/service/supercharge/discuss?siteId=150
"Hagerstown, MD",495 Premium Outlets Blvd,Hagerstown,MD,Hagerstown_MD,21740,USA,6.0,"39.605859, -77.733324",164,Open,1/23/2014,http://www.teslamotors.com/findus/location/supercharger/hagerstownsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=151
"Kingman, AZ",789 West Beale Street,Kingman,AZ,Kingman_AZ,86401,USA,6.0,"35.191331, -114.065592","1,025",Open,1/22/2014,http://www.teslamotors.com/findus/location/supercharger/kingmansupercharger,http://supercharge.info/service/supercharge/discuss?siteId=104
"Moab, UT",16 South Main St.,Moab,UT,Moab_UT,84511,USA,4.0,"38.573122, -109.552368","1,224",Open,1/22/2014,http://www.teslamotors.com/findus/location/supercharger/moabsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=190
"Cheyenne, WY",1400 Dell Range Blvd,Cheyenne,WY,Cheyenne_WY,82009,USA,4.0,"41.161085, -104.804955","1,859",Open,1/20/2014,http://www.teslamotors.com/findus/location/supercharger/cheyennesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=205
"Syosset, NY",7 Aeriel Way,Syosset,NY,Syosset_NY,11791,USA,4.0,"40.799839, -73.515267",56,Open,1/18/2014,http://www.teslamotors.com/findus/location/supercharger/syosset,http://supercharge.info/service/supercharge/discuss?siteId=162
"Lumberton, NC",5093 Fayetteville Road,Lumberton,NC,Lumberton_NC,28358,USA,4.0,"34.667629, -79.002343",40,Open,1/17/2014,http://www.teslamotors.com/findus/location/supercharger/lumbertonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=164
"Savannah, GA",400 Airways Avenue,Savannah,GA,Savannah_GA,31408,USA,6.0,"32.135507, -81.212767",6,Open,1/15/2014,http://www.teslamotors.com/findus/location/supercharger/savannahsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=141
"Albert Lea, MN",811 East Plaza St,Albert Lea,MN,AlbertLea_MN,56007,USA,4.0,"43.68606, -93.357721",383,Open,1/15/2014,http://www.teslamotors.com/findus/location/supercharger/albertleasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=152
"Holbrook, AZ",2096 Navajo Blvd,Holbrook,AZ,Holbrook_AZ,86025,USA,4.0,"34.922962, -110.145558","1,596",Open,1/15/2014,http://www.teslamotors.com/findus/location/supercharger/holbrooksupercharger,http://supercharge.info/service/supercharge/discuss?siteId=103
"Macedonia, OH",8210 Macedonia Commons Blvd,Macedonia,OH,Macedonia_OH,44056,USA,6.0,"41.313663, -81.517018",296,Open,1/15/2014,http://www.teslamotors.com/findus/location/supercharger/macedoniasupercharger,http://supercharge.info/service/supercharge/discuss?siteId=167
"Blanding, UT",12 N Grayson Pkwy,Blanding,UT,Blanding_UT,84511,USA,4.0,"37.625553, -109.473842","1,849",Open,1/13/2014,http://www.teslamotors.com/findus/location/supercharger/blandingsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=188
"Maumee, OH",1391 Conant Street,Maumee,OH,Maumee_OH,43537,USA,6.0,"41.57835, -83.66465",192,Open,1/13/2014,http://www.teslamotors.com/findus/location/supercharger/maumeesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=168
"Madison, WI",89 E Towne Mall,Madison,WI,Madison_WI,53704,USA,3.0,"43.12669, -89.306896",267,Open,1/13/2014,http://www.teslamotors.com/findus/location/supercharger/madisonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=202
"Somerset, PA",1030 North Center Avenue,Somerset,PA,Somerset_PA,15501,USA,6.0,"40.017383, -79.077117",640,Open,1/10/2014,http://www.teslamotors.com/findus/location/supercharger/somersetsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=175
"Grand Junction, CO",2420 U.S. 6,Grand Junction,CO,GrandJunction_CO,81505,USA,6.0,"39.090758, -108.604325","1,386",Open,1/10/2014,http://www.teslamotors.com/findus/location/supercharger/grandjunctionsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=126
"Flagstaff, AZ",2650 S Beulah Blvd,Flagstaff,AZ,Flagstaff_AZ,86001,USA,4.0,"35.174272, -111.66328","2,106",Open,1/10/2014,http://www.teslamotors.com/findus/location/supercharger/flagstaffsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=101
"Farmington, NM",4200 Sierra Vista Dr,Farmington,NM,Farmington_NM,87402,USA,4.0,"36.766371, -108.144047","1,673",Open,1/10/2014,http://www.teslamotors.com/findus/location/supercharger/farmingtonsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=155
"Gallup, NM",111 Twin Buttes Rd,Gallup,NM,Gallup_NM,87301,USA,4.0,"35.505278, -108.828094","1,970",Open,1/7/2014,http://www.teslamotors.com/findus/location/supercharger/gallupsupercharger,http://supercharge.info/service/supercharge/discuss?siteId=156
"East Greenwich, RI",1000 Division St,East Greenwich,RI,EastGreenwich_RI,2818,USA,8.0,"41.660517, -71.497242",73,Open,1/6/2014,http://www.teslamotors.com/findus/location/supercharger/eastgreenwichsupercharger,http://www.teslamotorsclub.com/forumdisplay.php/77-Charging-Standards-and-Infrastructure
"La Crosse, WI",2845 Midwest Dr,Onalaska,WI,Onalaska_WI,54650,USA,6.0,"43.879042, -91.188428",219,Open,1/5/2014,http://www.teslamotors.com/findus/location/supercharger/lacrossesupercharger,http://supercharge.info/service/supercharge/discuss?siteId=201
