connectivity,efficiency,label
4.47E+00,2.55E-02,1.00E+00
3.62E+00,1.62E-02,1.00E+00
3.11E+00,1.18E-02,0.00E+00
3.12E+00,1.18E-02,0.00E+00
2.91E+00,1.15E-02,0.00E+00
2.93E+00,1.15E-02,0.00E+00
2.93E+00,1.13E-02,1.00E+00
4.32E+00,1.02E-02,0.00E+00
4.32E+00,8.14E-03,1.00E+00
3.71E+00,7.16E-03,0.00E+00
3.13E+00,6.64E-03,1.00E+00
3.09E+00,6.52E-03,1.00E+00
2.66E+00,4.19E-03,0.00E+00
2.97E+00,3.88E-03,0.00E+00
2.51E+00,3.65E-03,0.00E+00
2.51E+00,3.46E-03,0.00E+00
2.51E+00,3.26E-03,0.00E+00
4.09E+00,3.00E-03,1.00E+00
2.42E+00,2.98E-03,0.00E+00
3.96E+00,2.93E-03,0.00E+00
2.42E+00,2.78E-03,0.00E+00
2.18E+00,2.71E-03,1.00E+00
2.42E+00,2.64E-03,0.00E+00
3.87E+00,2.55E-03,0.00E+00
2.42E+00,2.50E-03,0.00E+00
2.39E+00,2.32E-03,0.00E+00
2.39E+00,2.28E-03,0.00E+00
2.39E+00,2.16E-03,0.00E+00
4.03E+00,2.15E-03,0.00E+00
2.39E+00,2.10E-03,0.00E+00
2.39E+00,2.07E-03,0.00E+00
2.39E+00,1.95E-03,0.00E+00
3.06E+00,1.92E-03,0.00E+00
2.39E+00,1.91E-03,0.00E+00
2.39E+00,1.91E-03,0.00E+00
3.28E+00,1.90E-03,0.00E+00
3.33E+00,1.89E-03,1.00E+00
3.25E+00,1.84E-03,0.00E+00
2.39E+00,1.84E-03,0.00E+00
4.07E+00,1.82E-03,0.00E+00
4.71E+00,1.81E-03,1.00E+00
2.39E+00,1.72E-03,0.00E+00
2.87E+00,1.71E-03,0.00E+00
3.28E+00,1.71E-03,0.00E+00
3.26E+00,1.71E-03,0.00E+00
2.39E+00,1.70E-03,0.00E+00
3.67E+00,1.69E-03,1.00E+00
2.39E+00,1.59E-03,0.00E+00
2.39E+00,1.57E-03,0.00E+00
3.06E+00,1.56E-03,1.00E+00
3.59E+00,1.54E-03,0.00E+00
3.69E+00,1.53E-03,0.00E+00
4.17E+00,1.52E-03,0.00E+00
2.36E+00,1.51E-03,0.00E+00
4.13E+00,1.45E-03,0.00E+00
2.69E+00,1.43E-03,0.00E+00
2.36E+00,1.42E-03,0.00E+00
3.50E+00,1.41E-03,0.00E+00
2.36E+00,1.38E-03,0.00E+00
3.67E+00,1.37E-03,0.00E+00
4.17E+00,1.34E-03,0.00E+00
2.40E+00,1.33E-03,1.00E+00
2.69E+00,1.28E-03,0.00E+00
2.45E+00,1.28E-03,0.00E+00
2.36E+00,1.19E-03,0.00E+00
3.28E+00,1.19E-03,1.00E+00
2.36E+00,1.17E-03,0.00E+00
2.36E+00,1.14E-03,0.00E+00
2.36E+00,1.10E-03,0.00E+00
3.75E+00,1.10E-03,1.00E+00
3.50E+00,1.02E-03,0.00E+00
2.36E+00,9.77E-04,0.00E+00
2.36E+00,9.75E-04,0.00E+00
2.36E+00,9.49E-04,0.00E+00
3.29E+00,8.68E-04,0.00E+00
3.10E+00,7.96E-04,0.00E+00
2.37E+00,7.51E-04,0.00E+00
3.13E+00,7.36E-04,0.00E+00
2.37E+00,7.29E-04,0.00E+00
3.98E+00,7.28E-04,1.00E+00
3.94E+00,6.61E-04,0.00E+00
3.28E+00,6.58E-04,0.00E+00
3.66E+00,6.53E-04,0.00E+00
2.44E+00,6.49E-04,0.00E+00
2.46E+00,6.49E-04,0.00E+00
2.45E+00,6.49E-04,0.00E+00
2.65E+00,6.49E-04,0.00E+00
2.45E+00,6.49E-04,0.00E+00
2.46E+00,6.49E-04,0.00E+00
2.46E+00,6.49E-04,0.00E+00
2.46E+00,6.49E-04,0.00E+00
2.50E+00,6.49E-04,0.00E+00
2.45E+00,6.49E-04,0.00E+00
3.71E+00,6.34E-04,0.00E+00
3.62E+00,6.33E-04,0.00E+00
2.37E+00,6.29E-04,0.00E+00
3.51E+00,6.18E-04,0.00E+00
2.45E+00,5.99E-04,0.00E+00
2.46E+00,5.99E-04,0.00E+00
2.37E+00,5.97E-04,0.00E+00
3.97E+00,5.94E-04,0.00E+00
3.34E+00,5.91E-04,0.00E+00
3.02E+00,5.90E-04,0.00E+00
3.04E+00,5.90E-04,0.00E+00
3.45E+00,5.70E-04,0.00E+00
4.02E+00,5.69E-04,1.00E+00
3.08E+00,5.64E-04,0.00E+00
3.23E+00,5.64E-04,0.00E+00
3.23E+00,5.64E-04,0.00E+00
3.09E+00,5.64E-04,0.00E+00
3.61E+00,5.46E-04,0.00E+00
2.86E+00,5.46E-04,0.00E+00
4.42E+00,5.45E-04,0.00E+00
4.19E+00,5.43E-04,0.00E+00
4.14E+00,5.43E-04,0.00E+00
4.51E+00,5.43E-04,0.00E+00
3.81E+00,5.43E-04,0.00E+00
3.68E+00,5.41E-04,0.00E+00
4.40E+00,5.36E-04,0.00E+00
3.10E+00,5.36E-04,1.00E+00
3.58E+00,5.29E-04,0.00E+00
3.62E+00,5.29E-04,1.00E+00
3.13E+00,5.28E-04,0.00E+00
4.17E+00,5.28E-04,0.00E+00
3.51E+00,5.28E-04,0.00E+00
3.13E+00,5.25E-04,0.00E+00
3.10E+00,5.25E-04,0.00E+00
3.26E+00,5.25E-04,0.00E+00
3.09E+00,5.25E-04,0.00E+00
3.21E+00,5.25E-04,0.00E+00
3.19E+00,5.25E-04,0.00E+00
3.11E+00,5.24E-04,0.00E+00
3.10E+00,5.24E-04,0.00E+00
3.11E+00,5.24E-04,0.00E+00
3.16E+00,5.23E-04,0.00E+00
3.19E+00,5.23E-04,0.00E+00
3.17E+00,5.10E-04,0.00E+00
3.03E+00,5.07E-04,0.00E+00
4.77E+00,4.99E-04,1.00E+00
2.78E+00,4.89E-04,0.00E+00
2.78E+00,4.89E-04,0.00E+00
2.78E+00,4.89E-04,0.00E+00
3.72E+00,4.80E-04,0.00E+00
3.74E+00,4.79E-04,0.00E+00
3.37E+00,4.77E-04,0.00E+00
3.81E+00,4.76E-04,0.00E+00
3.76E+00,4.76E-04,0.00E+00
3.18E+00,4.70E-04,0.00E+00
3.04E+00,4.70E-04,0.00E+00
3.19E+00,4.70E-04,0.00E+00
3.13E+00,4.70E-04,1.00E+00
3.82E+00,4.70E-04,1.00E+00
4.49E+00,4.60E-04,1.00E+00
5.25E+00,4.60E-04,1.00E+00
3.54E+00,4.54E-04,1.00E+00
4.00E+00,4.52E-04,0.00E+00
4.53E+00,4.52E-04,0.00E+00
3.03E+00,4.52E-04,1.00E+00
3.44E+00,4.48E-04,0.00E+00
3.72E+00,4.46E-04,0.00E+00
3.73E+00,4.43E-04,0.00E+00
3.69E+00,4.43E-04,0.00E+00
3.92E+00,4.43E-04,1.00E+00
3.57E+00,4.38E-04,1.00E+00
2.40E+00,4.37E-04,0.00E+00
2.38E+00,4.37E-04,0.00E+00
2.34E+00,4.37E-04,0.00E+00
2.34E+00,4.35E-04,0.00E+00
2.36E+00,4.33E-04,0.00E+00
3.56E+00,4.33E-04,0.00E+00
4.19E+00,4.31E-04,0.00E+00
2.36E+00,4.27E-04,0.00E+00
2.36E+00,4.27E-04,0.00E+00
3.13E+00,4.27E-04,0.00E+00
3.12E+00,4.27E-04,0.00E+00
3.05E+00,4.27E-04,0.00E+00
3.19E+00,4.26E-04,1.00E+00
3.77E+00,4.20E-04,1.00E+00
2.62E+00,4.19E-04,0.00E+00
2.60E+00,4.19E-04,0.00E+00
3.31E+00,4.18E-04,0.00E+00
4.83E+00,4.15E-04,1.00E+00
2.79E+00,4.14E-04,0.00E+00
2.78E+00,4.13E-04,0.00E+00
2.67E+00,4.11E-04,1.00E+00
2.73E+00,4.06E-04,0.00E+00
2.67E+00,4.06E-04,0.00E+00
2.67E+00,4.06E-04,0.00E+00
2.78E+00,4.06E-04,0.00E+00
3.66E+00,4.06E-04,0.00E+00
2.81E+00,4.05E-04,0.00E+00
2.73E+00,4.05E-04,0.00E+00
3.68E+00,4.05E-04,0.00E+00
3.08E+00,4.04E-04,0.00E+00
3.71E+00,4.02E-04,0.00E+00
3.61E+00,4.02E-04,0.00E+00
3.61E+00,3.99E-04,0.00E+00
3.56E+00,3.97E-04,0.00E+00
4.49E+00,3.90E-04,0.00E+00
3.46E+00,3.87E-04,0.00E+00
3.65E+00,3.84E-04,0.00E+00
3.55E+00,3.82E-04,0.00E+00
2.69E+00,3.81E-04,0.00E+00
3.60E+00,3.81E-04,0.00E+00
4.25E+00,3.81E-04,0.00E+00
3.68E+00,3.73E-04,0.00E+00
3.35E+00,3.72E-04,0.00E+00
3.37E+00,3.72E-04,0.00E+00
3.36E+00,3.72E-04,0.00E+00
3.50E+00,3.72E-04,0.00E+00
3.79E+00,3.59E-04,0.00E+00
4.45E+00,3.58E-04,1.00E+00
2.68E+00,3.57E-04,0.00E+00
3.14E+00,3.57E-04,0.00E+00
3.85E+00,3.57E-04,0.00E+00
3.22E+00,3.56E-04,0.00E+00
3.22E+00,3.56E-04,0.00E+00
3.98E+00,3.50E-04,0.00E+00
4.00E+00,3.44E-04,1.00E+00
3.61E+00,3.37E-04,0.00E+00
3.55E+00,3.34E-04,0.00E+00
3.95E+00,3.30E-04,0.00E+00
2.69E+00,3.26E-04,0.00E+00
2.68E+00,3.26E-04,0.00E+00
3.58E+00,3.22E-04,0.00E+00
3.71E+00,3.17E-04,0.00E+00
3.29E+00,2.85E-04,0.00E+00
3.05E+00,2.84E-04,0.00E+00
3.61E+00,2.84E-04,0.00E+00
3.09E+00,2.84E-04,0.00E+00
3.81E+00,2.78E-04,1.00E+00
3.09E+00,2.77E-04,0.00E+00
2.77E+00,2.77E-04,0.00E+00
3.40E+00,2.77E-04,0.00E+00
2.80E+00,2.77E-04,0.00E+00
3.10E+00,2.77E-04,0.00E+00
2.79E+00,2.77E-04,0.00E+00
2.77E+00,2.77E-04,0.00E+00
3.34E+00,2.77E-04,0.00E+00
3.71E+00,2.77E-04,1.00E+00
2.66E+00,2.68E-04,0.00E+00
2.65E+00,2.68E-04,0.00E+00
2.65E+00,2.68E-04,0.00E+00
2.66E+00,2.68E-04,0.00E+00
3.81E+00,2.68E-04,0.00E+00
2.66E+00,2.68E-04,0.00E+00
2.65E+00,2.68E-04,0.00E+00
2.64E+00,2.68E-04,0.00E+00
2.65E+00,2.68E-04,0.00E+00
3.90E+00,2.68E-04,0.00E+00
2.81E+00,2.67E-04,0.00E+00
3.76E+00,2.67E-04,0.00E+00
3.81E+00,2.54E-04,1.00E+00
3.46E+00,2.44E-04,0.00E+00
2.67E+00,2.43E-04,1.00E+00
3.54E+00,2.41E-04,0.00E+00
3.18E+00,2.36E-04,0.00E+00
3.35E+00,2.36E-04,0.00E+00
3.78E+00,2.36E-04,1.00E+00
3.67E+00,2.30E-04,0.00E+00
3.43E+00,2.30E-04,0.00E+00
3.54E+00,2.30E-04,0.00E+00
3.33E+00,2.30E-04,0.00E+00
3.13E+00,2.18E-04,1.00E+00
4.17E+00,2.16E-04,1.00E+00
4.17E+00,1.78E-04,0.00E+00
4.13E+00,1.78E-04,0.00E+00
4.25E+00,1.77E-04,0.00E+00
3.30E+00,1.60E-04,0.00E+00
3.64E+00,1.41E-04,1.00E+00
3.62E+00,1.33E-04,0.00E+00
3.13E+00,1.25E-04,0.00E+00
3.09E+00,1.25E-04,0.00E+00
4.09E+00,1.21E-04,0.00E+00
4.00E+00,1.20E-04,0.00E+00
4.24E+00,1.18E-04,1.00E+00
2.64E+00,1.03E-04,0.00E+00
2.64E+00,1.02E-04,0.00E+00
3.82E+00,9.94E-05,0.00E+00
2.84E+00,9.81E-05,0.00E+00
3.01E+00,9.30E-05,0.00E+00
3.90E+00,9.17E-05,0.00E+00
4.56E+00,8.91E-05,0.00E+00
2.78E+00,8.65E-05,0.00E+00
2.77E+00,8.65E-05,0.00E+00
2.75E+00,8.01E-05,0.00E+00
3.89E+00,7.91E-05,0.00E+00
3.29E+00,7.81E-05,1.00E+00
2.75E+00,7.75E-05,0.00E+00
2.78E+00,7.73E-05,1.00E+00
2.75E+00,7.62E-05,0.00E+00
4.01E+00,7.48E-05,1.00E+00
3.92E+00,7.24E-05,0.00E+00
3.47E+00,6.98E-05,0.00E+00
2.97E+00,6.85E-05,0.00E+00
2.94E+00,6.85E-05,0.00E+00
3.47E+00,6.85E-05,0.00E+00
3.61E+00,6.63E-05,1.00E+00
4.28E+00,6.39E-05,1.00E+00
3.36E+00,4.93E-05,1.00E+00
3.84E+00,4.19E-05,1.00E+00
4.55E+00,2.68E-05,1.00E+00
3.99E+00,5.61E-06,0.00E+00
3.65E+00,-1.46E-05,1.00E+00
4.66E+00,-1.65E-05,0.00E+00
3.85E+00,-1.94E-05,1.00E+00
3.74E+00,-3.06E-05,0.00E+00
4.51E+00,-3.58E-05,0.00E+00
4.40E+00,-3.58E-05,0.00E+00
3.82E+00,-3.96E-05,0.00E+00
3.73E+00,-3.96E-05,0.00E+00
3.83E+00,-3.96E-05,0.00E+00
4.35E+00,-4.61E-05,0.00E+00
3.64E+00,-4.74E-05,0.00E+00
3.30E+00,-5.25E-05,0.00E+00
3.23E+00,-5.25E-05,0.00E+00
2.64E+00,-5.91E-05,1.00E+00
2.98E+00,-6.41E-05,0.00E+00
2.98E+00,-6.41E-05,0.00E+00
2.74E+00,-6.54E-05,0.00E+00
2.75E+00,-6.88E-05,1.00E+00
2.78E+00,-7.05E-05,0.00E+00
3.97E+00,-7.05E-05,0.00E+00
4.13E+00,-7.28E-05,0.00E+00
3.85E+00,-7.31E-05,0.00E+00
3.44E+00,-7.31E-05,0.00E+00
4.38E+00,-7.64E-05,1.00E+00
4.05E+00,-7.69E-05,0.00E+00
4.15E+00,-8.08E-05,0.00E+00
3.50E+00,-8.47E-05,0.00E+00
2.75E+00,-8.62E-05,1.00E+00
3.06E+00,-8.85E-05,0.00E+00
2.94E+00,-8.85E-05,0.00E+00
3.76E+00,-8.85E-05,0.00E+00
3.12E+00,-8.85E-05,0.00E+00
2.92E+00,-8.85E-05,0.00E+00
3.23E+00,-8.98E-05,0.00E+00
3.18E+00,-9.24E-05,0.00E+00
3.22E+00,-9.24E-05,0.00E+00
4.17E+00,-1.01E-04,0.00E+00
3.80E+00,-1.01E-04,0.00E+00
2.88E+00,-1.05E-04,0.00E+00
2.79E+00,-1.05E-04,0.00E+00
2.77E+00,-1.05E-04,0.00E+00
3.19E+00,-1.05E-04,0.00E+00
3.24E+00,-1.05E-04,0.00E+00
2.80E+00,-1.05E-04,0.00E+00
2.86E+00,-1.05E-04,0.00E+00
3.41E+00,-1.09E-04,0.00E+00
4.60E+00,-1.16E-04,0.00E+00
3.46E+00,-1.18E-04,0.00E+00
4.38E+00,-1.23E-04,1.00E+00
2.84E+00,-1.24E-04,0.00E+00
2.82E+00,-1.24E-04,0.00E+00
3.34E+00,-1.24E-04,0.00E+00
3.87E+00,-1.44E-04,1.00E+00
4.38E+00,-1.45E-04,0.00E+00
4.41E+00,-1.63E-04,0.00E+00
4.28E+00,-1.71E-04,0.00E+00
3.81E+00,-1.82E-04,0.00E+00
2.98E+00,-2.00E-04,0.00E+00
3.65E+00,-2.07E-04,0.00E+00
2.75E+00,-2.13E-04,0.00E+00
2.73E+00,-2.13E-04,0.00E+00
4.32E+00,-2.27E-04,0.00E+00
3.45E+00,-2.29E-04,0.00E+00
3.27E+00,-2.54E-04,0.00E+00
3.84E+00,-2.54E-04,0.00E+00
3.57E+00,-2.54E-04,0.00E+00
3.66E+00,-2.56E-04,0.00E+00
3.70E+00,-2.56E-04,0.00E+00
2.98E+00,-2.56E-04,0.00E+00
3.61E+00,-2.56E-04,0.00E+00
2.85E+00,-2.57E-04,0.00E+00
2.99E+00,-2.57E-04,0.00E+00
2.85E+00,-2.57E-04,0.00E+00
2.82E+00,-2.57E-04,0.00E+00
2.85E+00,-2.57E-04,0.00E+00
3.02E+00,-2.57E-04,0.00E+00
2.99E+00,-2.57E-04,0.00E+00
3.00E+00,-2.57E-04,0.00E+00
3.04E+00,-2.57E-04,0.00E+00
3.03E+00,-2.57E-04,0.00E+00
2.84E+00,-2.57E-04,0.00E+00
3.62E+00,-2.66E-04,0.00E+00
3.49E+00,-2.66E-04,0.00E+00
3.00E+00,-2.75E-04,0.00E+00
2.99E+00,-2.75E-04,0.00E+00
4.15E+00,-2.86E-04,1.00E+00
3.35E+00,-3.07E-04,1.00E+00
5.03E+00,-3.26E-04,1.00E+00
3.63E+00,-3.69E-04,0.00E+00
3.57E+00,-3.87E-04,0.00E+00
3.47E+00,-3.87E-04,0.00E+00
3.29E+00,-4.38E-04,0.00E+00
3.13E+00,-4.38E-04,0.00E+00
3.54E+00,-4.39E-04,0.00E+00
3.55E+00,-4.39E-04,0.00E+00
3.98E+00,-4.39E-04,0.00E+00
3.91E+00,-4.48E-04,0.00E+00
3.05E+00,-4.48E-04,0.00E+00
2.46E+00,-4.62E-04,0.00E+00
3.20E+00,-4.74E-04,0.00E+00
3.33E+00,-4.74E-04,0.00E+00
3.32E+00,-4.74E-04,0.00E+00
3.33E+00,-4.74E-04,0.00E+00
3.96E+00,-4.93E-04,0.00E+00
4.45E+00,-4.95E-04,1.00E+00
5.18E+00,-5.07E-04,1.00E+00
2.52E+00,-5.26E-04,1.00E+00
4.58E+00,-5.71E-04,0.00E+00
2.65E+00,-5.80E-04,0.00E+00
2.46E+00,-5.80E-04,0.00E+00
4.60E+00,-5.84E-04,1.00E+00
2.88E+00,-6.44E-04,1.00E+00
3.67E+00,-6.45E-04,0.00E+00
2.68E+00,-6.76E-04,0.00E+00
3.77E+00,-7.93E-04,1.00E+00
2.69E+00,-8.14E-04,0.00E+00
2.68E+00,-8.68E-04,0.00E+00
2.69E+00,-8.68E-04,0.00E+00
3.68E+00,-8.73E-04,0.00E+00
3.47E+00,-8.73E-04,0.00E+00
3.44E+00,-8.73E-04,0.00E+00
3.43E+00,-8.73E-04,0.00E+00
3.45E+00,-8.73E-04,0.00E+00
3.65E+00,-8.90E-04,1.00E+00
3.68E+00,-9.16E-04,1.00E+00
3.91E+00,-1.01E-03,1.00E+00
3.91E+00,-1.03E-03,0.00E+00
3.21E+00,-1.04E-03,1.00E+00
4.11E+00,-1.07E-03,0.00E+00
4.11E+00,-1.07E-03,0.00E+00
3.65E+00,-1.07E-03,0.00E+00
4.74E+00,-1.10E-03,1.00E+00
4.43E+00,-1.28E-03,0.00E+00
4.36E+00,-1.29E-03,0.00E+00
3.65E+00,-1.29E-03,0.00E+00
4.13E+00,-1.49E-03,0.00E+00
3.88E+00,-1.50E-03,0.00E+00
3.79E+00,-1.50E-03,0.00E+00
1.90E+00,-1.59E-03,1.00E+00
4.56E+00,-1.65E-03,1.00E+00
4.56E+00,-1.71E-03,0.00E+00
4.62E+00,-1.94E-03,0.00E+00
1.96E+00,-7.00E-03,0.00E+00
1.96E+00,-7.00E-03,0.00E+00
1.96E+00,-7.00E-03,0.00E+00
1.96E+00,-7.00E-03,0.00E+00
1.97E+00,-7.01E-03,0.00E+00
1.98E+00,-7.01E-03,0.00E+00
